   1              	 .cpu cortex-m0
 1459 0000 0122     	 mov r2,#1
 1460 0002 10B5     	 push {r4,lr}
 1461 0004 9424     	 mov r4,#148
 1462 0006 8A40     	 lsl r2,r2,r1
 1463 0008 6400     	 lsl r4,r4,#1
 1464 000a 0359     	 ldr r3,[r0,r4]
 1465              	 
 1466 000c 9343     	 bic r3,r2
 1467 000e 0351     	 str r3,[r0,r4]
 1468 0010 10BD     	 pop {r4,pc}
 1470 0012 C046     	 .section .text.XMC_VADC_GLOBAL_BackgroundInit,"ax",%progbits
 1471              	 .align 2
 1472              	 .global XMC_VADC_GLOBAL_BackgroundInit
 1473              	 .code 16
 1474              	 .thumb_func
 1476              	XMC_VADC_GLOBAL_BackgroundInit:
 1477 0000 274B     	 ldr r3,.L213
 1478 0002 F0B5     	 push {r4,r5,r6,r7,lr}
 1479 0004 4646     	 mov r6,r8
 1480 0006 9846     	 mov r8,r3
 1481 0008 8422     	 mov r2,#132
 1482 000a 4F46     	 mov r7,r9
 1483 000c 4446     	 mov r4,r8
 1484 000e 8C46     	 mov ip,r1
 1485 0010 9958     	 ldr r1,[r3,r2]
 1486 0012 244B     	 ldr r3,.L213+4
 1487 0014 C0B4     	 push {r6,r7}
 1488 0016 1940     	 and r1,r3
 1489 0018 A150     	 str r1,[r4,r2]
 1490 001a 2349     	 ldr r1,.L213+8
 1491 001c 0327     	 mov r7,#3
 1492 001e 8C58     	 ldr r4,[r1,r2]
 1493 0020 224E     	 ldr r6,.L213+12
 1494 0022 2340     	 and r3,r4
 1495 0024 8B50     	 str r3,[r1,r2]
 1496 0026 6346     	 mov r3,ip
 1497 0028 1B78     	 ldrb r3,[r3]
 1498 002a B146     	 mov r9,r6
 1499 002c 1F40     	 and r7,r3
 1500 002e 3D1C     	 mov r5,r7
 1501 0030 6C1E     	 sub r4,r5,#1
 1502 0032 A541     	 sbc r5,r5,r4
 1503 0034 4446     	 mov r4,r8
 1504 0036 A458     	 ldr r4,[r4,r2]
 1505 0038 1B07     	 lsl r3,r3,#28
 1506 003a 3440     	 and r4,r6
 1507 003c 4646     	 mov r6,r8
 1508 003e 9B0F     	 lsr r3,r3,#30
 1509 0040 1B02     	 lsl r3,r3,#8
 1510 0042 ED02     	 lsl r5,r5,#11
 1511 0044 1C43     	 orr r4,r3
 1512 0046 2C43     	 orr r4,r5
 1513 0048 B450     	 str r4,[r6,r2]
 1514 004a 4E46     	 mov r6,r9
 1515 004c 8C58     	 ldr r4,[r1,r2]
 1516 004e 2640     	 and r6,r4
 1517 0050 3343     	 orr r3,r6
 1518 0052 2B43     	 orr r3,r5
 1519 0054 8B50     	 str r3,[r1,r2]
 1520 0056 6246     	 mov r2,ip
 1521 0058 154B     	 ldr r3,.L213+16
 1522 005a 5268     	 ldr r2,[r2,#4]
 1523 005c 1343     	 orr r3,r2
 1524 005e 8022     	 mov r2,#128
 1525 0060 9200     	 lsl r2,r2,#2
 1526 0062 8350     	 str r3,[r0,r2]
 1527 0064 6346     	 mov r3,ip
 1528 0066 0122     	 mov r2,#1
 1529 0068 9B68     	 ldr r3,[r3,#8]
 1530 006a 1343     	 orr r3,r2
 1531 006c 8122     	 mov r2,#129
 1532 006e 9200     	 lsl r2,r2,#2
 1533 0070 8350     	 str r3,[r0,r2]
 1534 0072 022F     	 cmp r7,#2
 1535 0074 0ED0     	 beq .L212
 1536              	.L210:
 1537 0076 8423     	 mov r3,#132
 1538 0078 8020     	 mov r0,#128
 1539 007a 094A     	 ldr r2,.L213
 1540 007c C004     	 lsl r0,r0,#19
 1541 007e D158     	 ldr r1,[r2,r3]
 1542              	 
 1543 0080 0143     	 orr r1,r0
 1544 0082 D150     	 str r1,[r2,r3]
 1545 0084 0849     	 ldr r1,.L213+8
 1546 0086 CA58     	 ldr r2,[r1,r3]
 1547 0088 0243     	 orr r2,r0
 1548 008a CA50     	 str r2,[r1,r3]
 1549 008c 0CBC     	 pop {r2,r3}
 1550 008e 9046     	 mov r8,r2
 1551 0090 9946     	 mov r9,r3
 1552 0092 F0BD     	 pop {r4,r5,r6,r7,pc}
 1553              	.L212:
 1554 0094 8021     	 mov r1,#128
 1555 0096 8358     	 ldr r3,[r0,r2]
 1556 0098 4902     	 lsl r1,r1,#9
 1557 009a 0B43     	 orr r3,r1
 1558 009c 8350     	 str r3,[r0,r2]
 1559 009e EAE7     	 b .L210
 1560              	.L214:
 1561              	 .align 2
 1562              	.L213:
 1563 00a0 00040348 	 .word 1208157184
 1564 00a4 FFFFFFFB 	 .word -67108865
 1565 00a8 00080348 	 .word 1208158208
 1566 00ac FFFCFFFF 	 .word -769
 1567 00b0 00808000 	 .word 8421376
 1569              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger,"ax",%progbits
 1570              	 .align 2
 1571              	 .global XMC_VADC_GLOBAL_BackgroundSelectTrigger
 1572              	 .code 16
 1573              	 .thumb_func
 1575              	XMC_VADC_GLOBAL_BackgroundSelectTrigger:
 1576 0000 8022     	 mov r2,#128
 1577 0002 9200     	 lsl r2,r2,#2
 1578 0004 10B5     	 push {r4,lr}
 1579 0006 054B     	 ldr r3,.L216
 1580 0008 8458     	 ldr r4,[r0,r2]
 1581 000a 0902     	 lsl r1,r1,#8
 1582 000c 2340     	 and r3,r4
 1583 000e 8024     	 mov r4,#128
 1584 0010 2402     	 lsl r4,r4,#8
 1585 0012 2343     	 orr r3,r4
 1586 0014 1943     	 orr r1,r3
 1587 0016 8150     	 str r1,[r0,r2]
 1588              	 
 1589 0018 10BD     	 pop {r4,pc}
 1590              	.L217:
 1591 001a C046     	 .align 2
 1592              	.L216:
 1593 001c FFF0FFFF 	 .word -3841
 1595              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge,"ax",%progbits
 1596              	 .align 2
 1597              	 .global XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge
 1598              	 .code 16
 1599              	 .thumb_func
 1601              	XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:
 1602 0000 8022     	 mov r2,#128
 1603 0002 9200     	 lsl r2,r2,#2
 1604 0004 10B5     	 push {r4,lr}
 1605 0006 054B     	 ldr r3,.L219
 1606 0008 8458     	 ldr r4,[r0,r2]
 1607 000a 4903     	 lsl r1,r1,#13
 1608 000c 2340     	 and r3,r4
 1609 000e 8024     	 mov r4,#128
 1610 0010 2402     	 lsl r4,r4,#8
 1611 0012 2343     	 orr r3,r4
 1612 0014 1943     	 orr r1,r3
 1613 0016 8150     	 str r1,[r0,r2]
 1614              	 
 1615 0018 10BD     	 pop {r4,pc}
 1616              	.L220:
 1617 001a C046     	 .align 2
 1618              	.L219:
 1619 001c FF9FFFFF 	 .word -24577
 1621              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectGating,"ax",%progbits
 1622              	 .align 2
 1623              	 .global XMC_VADC_GLOBAL_BackgroundSelectGating
 1624              	 .code 16
 1625              	 .thumb_func
 1627              	XMC_VADC_GLOBAL_BackgroundSelectGating:
 1628 0000 8022     	 mov r2,#128
 1629 0002 9200     	 lsl r2,r2,#2
 1630 0004 10B5     	 push {r4,lr}
 1631 0006 054B     	 ldr r3,.L222
 1632 0008 8458     	 ldr r4,[r0,r2]
 1633 000a 0904     	 lsl r1,r1,#16
 1634 000c 2340     	 and r3,r4
 1635 000e 8024     	 mov r4,#128
 1636 0010 2404     	 lsl r4,r4,#16
 1637 0012 2343     	 orr r3,r4
 1638 0014 1943     	 orr r1,r3
 1639 0016 8150     	 str r1,[r0,r2]
 1640              	 
 1641 0018 10BD     	 pop {r4,pc}
 1642              	.L223:
 1643 001a C046     	 .align 2
 1644              	.L222:
 1645 001c FFFFF0FF 	 .word -983041
 1647              	 .section .text.XMC_VADC_GLOBAL_BackgroundAbortSequence,"ax",%progbits
 1648              	 .align 2
 1649              	 .global XMC_VADC_GLOBAL_BackgroundAbortSequence
 1650              	 .code 16
 1651              	 .thumb_func
 1653              	XMC_VADC_GLOBAL_BackgroundAbortSequence:
 1654 0000 8023     	 mov r3,#128
 1655 0002 F0B5     	 push {r4,r5,r6,r7,lr}
 1656 0004 4746     	 mov r7,r8
 1657 0006 9B00     	 lsl r3,r3,#2
 1658 0008 C258     	 ldr r2,[r0,r3]
 1659 000a 1B49     	 ldr r1,.L229
 1660 000c 9046     	 mov r8,r2
 1661 000e 1B4A     	 ldr r2,.L229+4
 1662 0010 80B4     	 push {r7}
 1663 0012 C250     	 str r2,[r0,r3]
 1664 0014 7D3B     	 sub r3,r3,#125
 1665 0016 FF3B     	 sub r3,r3,#255
 1666 0018 CE58     	 ldr r6,[r1,r3]
 1667 001a 194A     	 ldr r2,.L229+8
 1668 001c CD58     	 ldr r5,[r1,r3]
 1669 001e 194F     	 ldr r7,.L229+12
 1670 0020 1540     	 and r5,r2
 1671 0022 CD50     	 str r5,[r1,r3]
 1672 0024 FD58     	 ldr r5,[r7,r3]
 1673 0026 FC58     	 ldr r4,[r7,r3]
 1674 0028 AD0E     	 lsr r5,r5,#26
 1675 002a 2240     	 and r2,r4
 1676 002c FA50     	 str r2,[r7,r3]
 1677 002e 8127     	 mov r7,#129
 1678 0030 8024     	 mov r4,#128
 1679 0032 BF00     	 lsl r7,r7,#2
 1680 0034 C259     	 ldr r2,[r0,r7]
 1681 0036 6400     	 lsl r4,r4,#1
 1682 0038 2243     	 orr r2,r4
 1683 003a C251     	 str r2,[r0,r7]
 1684 003c B20E     	 lsr r2,r6,#26
 1685 003e 012A     	 cmp r2,#1
 1686 0040 0AD0     	 beq .L227
 1687 0042 012D     	 cmp r5,#1
 1688 0044 0FD0     	 beq .L228
 1689              	.L226:
 1690 0046 4246     	 mov r2,r8
 1691 0048 0C4B     	 ldr r3,.L229+4
 1692              	 
 1693 004a 1343     	 orr r3,r2
 1694 004c 8022     	 mov r2,#128
 1695 004e 9200     	 lsl r2,r2,#2
 1696 0050 8350     	 str r3,[r0,r2]
 1697 0052 04BC     	 pop {r2}
 1698 0054 9046     	 mov r8,r2
 1699 0056 F0BD     	 pop {r4,r5,r6,r7,pc}
 1700              	.L227:
 1701 0058 8026     	 mov r6,#128
 1702 005a CA58     	 ldr r2,[r1,r3]
 1703 005c F604     	 lsl r6,r6,#19
 1704 005e 3243     	 orr r2,r6
 1705 0060 CA50     	 str r2,[r1,r3]
 1706 0062 012D     	 cmp r5,#1
 1707 0064 EFD1     	 bne .L226
 1708              	.L228:
 1709 0066 8422     	 mov r2,#132
 1710 0068 8025     	 mov r5,#128
 1711 006a 0649     	 ldr r1,.L229+12
 1712 006c ED04     	 lsl r5,r5,#19
 1713 006e 8B58     	 ldr r3,[r1,r2]
 1714 0070 2B43     	 orr r3,r5
 1715 0072 8B50     	 str r3,[r1,r2]
 1716 0074 E7E7     	 b .L226
 1717              	.L230:
 1718 0076 C046     	 .align 2
 1719              	.L229:
 1720 0078 00040348 	 .word 1208157184
 1721 007c 00808000 	 .word 8421376
 1722 0080 FFFFFFFB 	 .word -67108865
 1723 0084 00080348 	 .word 1208158208
 1725              	 .section .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending,"ax",%progbits
 1726              	 .align 2
 1727              	 .global XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending
 1728              	 .code 16
 1729              	 .thumb_func
 1731              	XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:
 1732 0000 C023     	 mov r3,#192
 1733 0002 5B00     	 lsl r3,r3,#1
 1734 0004 C258     	 ldr r2,[r0,r3]
 1735 0006 10B5     	 push {r4,lr}
 1736 0008 0023     	 mov r3,#0
 1737 000a 002A     	 cmp r2,#0
 1738 000c 1AD0     	 beq .L232
 1739 000e 0121     	 mov r1,#1
 1740 0010 C133     	 add r3,r3,#193
 1741 0012 FF33     	 add r3,r3,#255
 1742 0014 C258     	 ldr r2,[r0,r3]
 1743 0016 0B1C     	 mov r3,r1
 1744 0018 5408     	 lsr r4,r2,#1
 1745 001a 0C40     	 and r4,r1
 1746 001c 1340     	 and r3,r2
 1747 001e 1B19     	 add r3,r3,r4
 1748 0020 9408     	 lsr r4,r2,#2
 1749 0022 0C40     	 and r4,r1
 1750 0024 1B19     	 add r3,r3,r4
 1751 0026 D408     	 lsr r4,r2,#3
 1752 0028 0C40     	 and r4,r1
 1753 002a 1B19     	 add r3,r3,r4
 1754 002c 1409     	 lsr r4,r2,#4
 1755 002e 0C40     	 and r4,r1
 1756 0030 1B19     	 add r3,r3,r4
 1757 0032 5409     	 lsr r4,r2,#5
 1758 0034 0C40     	 and r4,r1
 1759 0036 9209     	 lsr r2,r2,#6
 1760 0038 1140     	 and r1,r2
 1761 003a 1B19     	 add r3,r3,r4
 1762 003c 9207     	 lsl r2,r2,#30
 1763 003e 5B18     	 add r3,r3,r1
 1764 0040 D20F     	 lsr r2,r2,#31
 1765 0042 9B18     	 add r3,r3,r2
 1766              	.L232:
 1767 0044 C222     	 mov r2,#194
 1768 0046 5200     	 lsl r2,r2,#1
 1769 0048 8258     	 ldr r2,[r0,r2]
 1770 004a 002A     	 cmp r2,#0
 1771 004c 1BD0     	 beq .L245
 1772 004e E222     	 mov r2,#226
 1773 0050 0121     	 mov r1,#1
 1774 0052 5200     	 lsl r2,r2,#1
 1775 0054 8258     	 ldr r2,[r0,r2]
 1776 0056 081C     	 mov r0,r1
 1777 0058 1040     	 and r0,r2
 1778 005a 1B18     	 add r3,r3,r0
 1779 005c 5008     	 lsr r0,r2,#1
 1780 005e 0840     	 and r0,r1
 1781 0060 1B18     	 add r3,r3,r0
 1782 0062 9008     	 lsr r0,r2,#2
 1783 0064 0840     	 and r0,r1
 1784 0066 1B18     	 add r3,r3,r0
 1785 0068 D008     	 lsr r0,r2,#3
 1786 006a 0840     	 and r0,r1
 1787 006c 1B18     	 add r3,r3,r0
 1788 006e 1009     	 lsr r0,r2,#4
 1789 0070 0840     	 and r0,r1
 1790 0072 1B18     	 add r3,r3,r0
 1791 0074 5009     	 lsr r0,r2,#5
 1792 0076 0840     	 and r0,r1
 1793 0078 9209     	 lsr r2,r2,#6
 1794 007a 1140     	 and r1,r2
 1795 007c 1B18     	 add r3,r3,r0
 1796 007e 9207     	 lsl r2,r2,#30
 1797 0080 5B18     	 add r3,r3,r1
 1798 0082 D20F     	 lsr r2,r2,#31
 1799 0084 9B18     	 add r3,r3,r2
 1800              	.L245:
 1801 0086 181C     	 mov r0,r3
 1802              	 
 1803 0088 10BD     	 pop {r4,pc}
 1805 008a C046     	 .section .text.XMC_VADC_GROUP_QueueInit,"ax",%progbits
 1806              	 .align 2
 1807              	 .global XMC_VADC_GROUP_QueueInit
 1808              	 .code 16
 1809              	 .thumb_func
 1811              	XMC_VADC_GROUP_QueueInit:
 1812 0000 70B5     	 push {r4,r5,r6,lr}
 1813 0002 8425     	 mov r5,#132
 1814 0004 0326     	 mov r6,#3
 1815 0006 4259     	 ldr r2,[r0,r5]
 1816 0008 1B4B     	 ldr r3,.L280
 1817 000a 0C78     	 ldrb r4,[r1]
 1818 000c 1340     	 and r3,r2
 1819 000e 4351     	 str r3,[r0,r5]
 1820 0010 4359     	 ldr r3,[r0,r5]
 1821 0012 B343     	 bic r3,r6
 1822 0014 1A1C     	 mov r2,r3
 1823 0016 2307     	 lsl r3,r4,#28
 1824 0018 9B0F     	 lsr r3,r3,#30
 1825 001a 1343     	 orr r3,r2
 1826 001c 3440     	 and r4,r6
 1827 001e 1CD0     	 beq .L277
 1828 0020 0822     	 mov r2,#8
 1829 0022 1343     	 orr r3,r2
 1830 0024 4351     	 str r3,[r0,r5]
 1831 0026 4A68     	 ldr r2,[r1,#4]
 1832 0028 144B     	 ldr r3,.L280+4
 1833 002a 1343     	 orr r3,r2
 1834 002c 8022     	 mov r2,#128
 1835 002e 5200     	 lsl r2,r2,#1
 1836 0030 8350     	 str r3,[r0,r2]
 1837 0032 8B68     	 ldr r3,[r1,#8]
 1838 0034 FF3A     	 sub r2,r2,#255
 1839 0036 1343     	 orr r3,r2
 1840 0038 0432     	 add r2,r2,#4
 1841 003a FF32     	 add r2,r2,#255
 1842 003c 8350     	 str r3,[r0,r2]
 1843 003e 022C     	 cmp r4,#2
 1844 0040 04D1     	 bne .L278
 1845 0042 8021     	 mov r1,#128
 1846 0044 8358     	 ldr r3,[r0,r2]
 1847 0046 4902     	 lsl r1,r1,#9
 1848 0048 0B43     	 orr r3,r1
 1849 004a 8350     	 str r3,[r0,r2]
 1850              	.L278:
 1851 004c 8422     	 mov r2,#132
 1852 004e 8021     	 mov r1,#128
 1853 0050 8358     	 ldr r3,[r0,r2]
 1854 0052 4904     	 lsl r1,r1,#17
 1855 0054 0B43     	 orr r3,r1
 1856 0056 8350     	 str r3,[r0,r2]
 1857              	 
 1858 0058 70BD     	 pop {r4,r5,r6,pc}
 1859              	.L277:
 1860 005a 4351     	 str r3,[r0,r5]
 1861 005c 4A68     	 ldr r2,[r1,#4]
 1862 005e 074B     	 ldr r3,.L280+4
 1863 0060 1343     	 orr r3,r2
 1864 0062 8022     	 mov r2,#128
 1865 0064 5200     	 lsl r2,r2,#1
 1866 0066 8350     	 str r3,[r0,r2]
 1867 0068 8B68     	 ldr r3,[r1,#8]
 1868 006a FF3A     	 sub r2,r2,#255
 1869 006c 1343     	 orr r3,r2
 1870 006e 0432     	 add r2,r2,#4
 1871 0070 FF32     	 add r2,r2,#255
 1872 0072 8350     	 str r3,[r0,r2]
 1873 0074 EAE7     	 b .L278
 1874              	.L281:
 1875 0076 C046     	 .align 2
 1876              	.L280:
 1877 0078 FFFFFFFE 	 .word -16777217
 1878 007c 00808080 	 .word -2139062272
 1880              	 .section .text.XMC_VADC_GROUP_QueueSelectTrigger,"ax",%progbits
 1881              	 .align 2
 1882              	 .global XMC_VADC_GROUP_QueueSelectTrigger
 1883              	 .code 16
 1884              	 .thumb_func
 1886              	XMC_VADC_GROUP_QueueSelectTrigger:
 1887 0000 8022     	 mov r2,#128
 1888 0002 5200     	 lsl r2,r2,#1
 1889 0004 10B5     	 push {r4,lr}
 1890 0006 054B     	 ldr r3,.L283
 1891 0008 8458     	 ldr r4,[r0,r2]
 1892 000a 0902     	 lsl r1,r1,#8
 1893 000c 2340     	 and r3,r4
 1894 000e 8024     	 mov r4,#128
 1895 0010 2402     	 lsl r4,r4,#8
 1896 0012 2343     	 orr r3,r4
 1897 0014 1943     	 orr r1,r3
 1898 0016 8150     	 str r1,[r0,r2]
 1899              	 
 1900 0018 10BD     	 pop {r4,pc}
 1901              	.L284:
 1902 001a C046     	 .align 2
 1903              	.L283:
 1904 001c FFF0FFFF 	 .word -3841
 1906              	 .section .text.XMC_VADC_GROUP_QueueSelectTriggerEdge,"ax",%progbits
 1907              	 .align 2
 1908              	 .global XMC_VADC_GROUP_QueueSelectTriggerEdge
 1909              	 .code 16
 1910              	 .thumb_func
 1912              	XMC_VADC_GROUP_QueueSelectTriggerEdge:
 1913 0000 8022     	 mov r2,#128
 1914 0002 5200     	 lsl r2,r2,#1
 1915 0004 10B5     	 push {r4,lr}
 1916 0006 054B     	 ldr r3,.L286
 1917 0008 8458     	 ldr r4,[r0,r2]
 1918 000a 4903     	 lsl r1,r1,#13
 1919 000c 2340     	 and r3,r4
 1920 000e 8024     	 mov r4,#128
 1921 0010 2402     	 lsl r4,r4,#8
 1922 0012 2343     	 orr r3,r4
 1923 0014 1943     	 orr r1,r3
 1924 0016 8150     	 str r1,[r0,r2]
 1925              	 
 1926 0018 10BD     	 pop {r4,pc}
 1927              	.L287:
 1928 001a C046     	 .align 2
 1929              	.L286:
 1930 001c FF9FFFFF 	 .word -24577
 1932              	 .section .text.XMC_VADC_GROUP_QueueSelectGating,"ax",%progbits
 1933              	 .align 2
 1934              	 .global XMC_VADC_GROUP_QueueSelectGating
 1935              	 .code 16
 1936              	 .thumb_func
 1938              	XMC_VADC_GROUP_QueueSelectGating:
 1939 0000 8022     	 mov r2,#128
 1940 0002 5200     	 lsl r2,r2,#1
 1941 0004 10B5     	 push {r4,lr}
 1942 0006 054B     	 ldr r3,.L289
 1943 0008 8458     	 ldr r4,[r0,r2]
 1944 000a 0904     	 lsl r1,r1,#16
 1945 000c 2340     	 and r3,r4
 1946 000e 8024     	 mov r4,#128
 1947 0010 2404     	 lsl r4,r4,#16
 1948 0012 2343     	 orr r3,r4
 1949 0014 1943     	 orr r1,r3
 1950 0016 8150     	 str r1,[r0,r2]
 1951              	 
 1952 0018 10BD     	 pop {r4,pc}
 1953              	.L290:
 1954 001a C046     	 .align 2
 1955              	.L289:
 1956 001c FFFFF0FF 	 .word -983041
 1958              	 .section .text.XMC_VADC_GROUP_QueueGetLength,"ax",%progbits
 1959              	 .align 2
 1960              	 .global XMC_VADC_GROUP_QueueGetLength
 1961              	 .code 16
 1962              	 .thumb_func
 1964              	XMC_VADC_GROUP_QueueGetLength:
 1965 0000 8423     	 mov r3,#132
 1966 0002 5B00     	 lsl r3,r3,#1
 1967 0004 C258     	 ldr r2,[r0,r3]
 1968 0006 0833     	 add r3,r3,#8
 1969 0008 C358     	 ldr r3,[r0,r3]
 1970 000a 0020     	 mov r0,#0
 1971 000c 9106     	 lsl r1,r2,#26
 1972 000e 02D4     	 bmi .L292
 1973 0010 0F30     	 add r0,r0,#15
 1974 0012 1040     	 and r0,r2
 1975 0014 0130     	 add r0,r0,#1
 1976              	.L292:
 1977 0016 DB05     	 lsl r3,r3,#23
 1978 0018 DB0F     	 lsr r3,r3,#31
 1979 001a C018     	 add r0,r0,r3
 1980              	 
 1981 001c 7047     	 bx lr
 1983 001e C046     	 .section .text.XMC_VADC_GROUP_QueueAbortSequence,"ax",%progbits
 1984              	 .align 2
 1985              	 .global XMC_VADC_GROUP_QueueAbortSequence
 1986              	 .code 16
 1987              	 .thumb_func
 1989              	XMC_VADC_GROUP_QueueAbortSequence:
 1990 0000 8023     	 mov r3,#128
 1991 0002 124A     	 ldr r2,.L301
 1992 0004 5B00     	 lsl r3,r3,#1
 1993 0006 30B5     	 push {r4,r5,lr}
 1994 0008 C558     	 ldr r5,[r0,r3]
 1995 000a C250     	 str r2,[r0,r3]
 1996 000c 7C3B     	 sub r3,r3,#124
 1997 000e C258     	 ldr r2,[r0,r3]
 1998 0010 C158     	 ldr r1,[r0,r3]
 1999 0012 D201     	 lsl r2,r2,#7
 2000 0014 D40F     	 lsr r4,r2,#31
 2001 0016 0E4A     	 ldr r2,.L301+4
 2002 0018 0A40     	 and r2,r1
 2003 001a C250     	 str r2,[r0,r3]
 2004 001c 8222     	 mov r2,#130
 2005 001e 8021     	 mov r1,#128
 2006 0020 5200     	 lsl r2,r2,#1
 2007 0022 8358     	 ldr r3,[r0,r2]
 2008 0024 C900     	 lsl r1,r1,#3
 2009 0026 0B43     	 orr r3,r1
 2010 0028 8421     	 mov r1,#132
 2011 002a 8350     	 str r3,[r0,r2]
 2012 002c 4900     	 lsl r1,r1,#1
 2013 002e E43A     	 sub r2,r2,#228
 2014              	.L298:
 2015 0030 4358     	 ldr r3,[r0,r1]
 2016 0032 1A42     	 tst r2,r3
 2017 0034 FCD0     	 beq .L298
 2018 0036 8423     	 mov r3,#132
 2019 0038 C158     	 ldr r1,[r0,r3]
 2020 003a 2206     	 lsl r2,r4,#24
 2021 003c 0A43     	 orr r2,r1
 2022 003e C250     	 str r2,[r0,r3]
 2023 0040 8022     	 mov r2,#128
 2024 0042 024B     	 ldr r3,.L301
 2025 0044 5200     	 lsl r2,r2,#1
 2026 0046 2B43     	 orr r3,r5
 2027 0048 8350     	 str r3,[r0,r2]
 2028              	 
 2029 004a 30BD     	 pop {r4,r5,pc}
 2030              	.L302:
 2031              	 .align 2
 2032              	.L301:
 2033 004c 00808080 	 .word -2139062272
 2034 0050 FFFFFFFE 	 .word -16777217
 2036              	 .section .text.XMC_VADC_GROUP_QueueRemoveChannel,"ax",%progbits
 2037              	 .align 2
 2038              	 .global XMC_VADC_GROUP_QueueRemoveChannel
 2039              	 .code 16
 2040              	 .thumb_func
 2042              	XMC_VADC_GROUP_QueueRemoveChannel:
 2043 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 2044 0002 4546     	 mov r5,r8
 2045 0004 4E46     	 mov r6,r9
 2046 0006 5746     	 mov r7,r10
 2047 0008 E0B4     	 push {r5,r6,r7}
 2048 000a 8025     	 mov r5,#128
 2049 000c 6D00     	 lsl r5,r5,#1
 2050 000e 4359     	 ldr r3,[r0,r5]
 2051 0010 9846     	 mov r8,r3
 2052 0012 304B     	 ldr r3,.L327
 2053 0014 4351     	 str r3,[r0,r5]
 2054 0016 8423     	 mov r3,#132
 2055 0018 C458     	 ldr r4,[r0,r3]
 2056 001a C158     	 ldr r1,[r0,r3]
 2057 001c E401     	 lsl r4,r4,#7
 2058 001e E20F     	 lsr r2,r4,#31
 2059 0020 9146     	 mov r9,r2
 2060 0022 2D4A     	 ldr r2,.L327+4
 2061 0024 0A40     	 and r2,r1
 2062 0026 C250     	 str r2,[r0,r3]
 2063 0028 8822     	 mov r2,#136
 2064 002a 8433     	 add r3,r3,#132
 2065 002c C358     	 ldr r3,[r0,r3]
 2066 002e 5200     	 lsl r2,r2,#1
 2067 0030 8258     	 ldr r2,[r0,r2]
 2068 0032 9906     	 lsl r1,r3,#26
 2069 0034 45D4     	 bmi .L304
 2070 0036 0F21     	 mov r1,#15
 2071 0038 0B40     	 and r3,r1
 2072 003a 591C     	 add r1,r3,#1
 2073 003c 2A42     	 tst r2,r5
 2074 003e 00D0     	 beq .L305
 2075 0040 991C     	 add r1,r3,#2
 2076              	.L305:
 2077 0042 8222     	 mov r2,#130
 2078 0044 8025     	 mov r5,#128
 2079 0046 5200     	 lsl r2,r2,#1
 2080 0048 8358     	 ldr r3,[r0,r2]
 2081 004a 6D00     	 lsl r5,r5,#1
 2082 004c 2B43     	 orr r3,r5
 2083 004e 8350     	 str r3,[r0,r2]
 2084 0050 8423     	 mov r3,#132
 2085 0052 5B00     	 lsl r3,r3,#1
 2086 0054 C258     	 ldr r2,[r0,r3]
 2087 0056 0833     	 add r3,r3,#8
 2088 0058 C558     	 ldr r5,[r0,r3]
 2089 005a 0023     	 mov r3,#0
 2090 005c 9406     	 lsl r4,r2,#26
 2091 005e 34D5     	 bpl .L326
 2092              	.L306:
 2093 0060 8022     	 mov r2,#128
 2094 0062 5200     	 lsl r2,r2,#1
 2095 0064 1540     	 and r5,r2
 2096 0066 6E1E     	 sub r6,r5,#1
 2097 0068 B541     	 sbc r5,r5,r6
 2098 006a 0F24     	 mov r4,#15
 2099 006c 8427     	 mov r7,#132
 2100 006e 8826     	 mov r6,#136
 2101 0070 5B19     	 add r3,r3,r5
 2102 0072 A446     	 mov ip,r4
 2103 0074 2025     	 mov r5,#32
 2104 0076 9246     	 mov r10,r2
 2105 0078 7F00     	 lsl r7,r7,#1
 2106 007a 7600     	 lsl r6,r6,#1
 2107              	.L310:
 2108 007c 8B42     	 cmp r3,r1
 2109 007e 0FD1     	 bne .L312
 2110 0080 C359     	 ldr r3,[r0,r7]
 2111 0082 8459     	 ldr r4,[r0,r6]
 2112 0084 1D42     	 tst r5,r3
 2113 0086 07D1     	 bne .L309
 2114 0088 6246     	 mov r2,ip
 2115 008a 1340     	 and r3,r2
 2116 008c 5246     	 mov r2,r10
 2117 008e 0133     	 add r3,r3,#1
 2118 0090 1442     	 tst r4,r2
 2119 0092 F3D0     	 beq .L310
 2120              	.L317:
 2121 0094 0133     	 add r3,r3,#1
 2122 0096 F1E7     	 b .L310
 2123              	.L309:
 2124 0098 5246     	 mov r2,r10
 2125 009a 0023     	 mov r3,#0
 2126 009c 1442     	 tst r4,r2
 2127 009e F9D1     	 bne .L317
 2128              	.L312:
 2129 00a0 8422     	 mov r2,#132
 2130 00a2 4946     	 mov r1,r9
 2131 00a4 8358     	 ldr r3,[r0,r2]
